"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-6604","Triage","Triage","Triage Workgroup","Coverage Health created Coverage20161225062114325","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 25, 2016 6:21:14 AM","Jan 8, 2017 6:21:14 AM"
"TIC-6635","Triage","Triage","Triage Workgroup","Benefits Health and Coverage20161225062111165","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 25, 2016 6:21:11 AM","Jan 8, 2017 6:21:11 AM"
"TIC-6634","Triage","Triage","Triage Workgroup","Plan created Issue and20161225062107207","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 25, 2016 6:21:07 AM","Jan 8, 2017 6:21:07 AM"
"TIC-6633","Triage","Triage","Triage Workgroup","Dental plan plan Coverage20161225062102878","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 25, 2016 6:21:03 AM","Jan 8, 2017 6:21:03 AM"
"TIC-6626","Triage","Triage","Triage Workgroup","Health regarding Technical Technical respect Health20161225061624138","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 25, 2016 6:16:24 AM","Jan 8, 2017 6:16:24 AM"
"TIC-6603","Triage","Triage","Triage Workgroup","And and regarding respect to benefits20161225061621315","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 25, 2016 6:16:22 AM","Jan 8, 2017 6:16:22 AM"
"TIC-6602","Triage","Triage","Triage Workgroup","Regarding to Ticket and regarding Ticket20161225061618255","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 25, 2016 6:16:19 AM","Jan 8, 2017 6:16:19 AM"
"TIC-6625","Triage","Triage","Triage Workgroup","And dental Technical dental2016122506161323","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 25, 2016 6:16:13 AM","Jan 8, 2017 6:16:13 AM"
"TIC-6624","Triage","Triage","Triage Workgroup","And benefits and plan20161225061609676","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 25, 2016 6:16:10 AM","Jan 8, 2017 6:16:10 AM"
"TIC-6623","Triage","Triage","Triage Workgroup","Issue Health benefits created20161225061606173","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 25, 2016 6:16:06 AM","Jan 8, 2017 6:16:06 AM"
"TIC-6622","Triage","Triage","Triage Workgroup","Coverage dental created created20161225061603140","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 25, 2016 6:16:03 AM","Jan 8, 2017 6:16:03 AM"
"TIC-6621","Triage","Triage","Triage Workgroup","And regarding and plan20161225061557380","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 25, 2016 6:15:57 AM","Jan 8, 2017 6:15:57 AM"
"TIC-6599","Triage","Triage","Triage Workgroup","Technical Issue Issue Coverage2016122406201988","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 24, 2016 6:20:19 AM","Jan 7, 2017 6:20:19 AM"
"TIC-6598","Triage","Triage","Triage Workgroup","Technical Issue plan Coverage20161224062016207","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 24, 2016 6:20:16 AM","Jan 7, 2017 6:20:16 AM"
"TIC-6597","Triage","Triage","Triage Workgroup","Benefits created Issue created20161224062012563","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 24, 2016 6:20:12 AM","Jan 7, 2017 6:20:12 AM"
"TIC-6596","Triage","Triage","Triage Workgroup","Health dental created dental20161224062008136","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 24, 2016 6:20:08 AM","Jan 7, 2017 6:20:08 AM"
"TIC-6589","Triage","Triage","Triage Workgroup","Respect benefits Health Issue and plan20161224061536386","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 24, 2016 6:15:37 AM","Jan 7, 2017 6:15:37 AM"
"TIC-6588","Triage","Triage","Triage Workgroup","Issue Technical Technical dental Coverage Technical20161224061534115","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 24, 2016 6:15:34 AM","Jan 7, 2017 6:15:34 AM"
"TIC-6587","Triage","Triage","Triage Workgroup","Ticket Issue regarding and plan Issue20161224061531224","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 24, 2016 6:15:32 AM","Jan 7, 2017 6:15:32 AM"
"TIC-6586","Triage","Triage","Triage Workgroup","Ticket and regarding Issue20161224061526942","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 24, 2016 6:15:27 AM","Jan 7, 2017 6:15:27 AM"
"TIC-6585","Triage","Triage","Triage Workgroup","Created regarding regarding and20161224061524452","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 24, 2016 6:15:24 AM","Jan 7, 2017 6:15:24 AM"
"TIC-6584","Triage","Triage","Triage Workgroup","Ticket Issue dental dental20161224061521898","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 24, 2016 6:15:22 AM","Jan 7, 2017 6:15:22 AM"
"TIC-6583","Triage","Triage","Triage Workgroup","Benefits plan created Ticket20161224061519117","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 24, 2016 6:15:19 AM","Jan 7, 2017 6:15:19 AM"
"TIC-6582","Triage","Triage","Triage Workgroup","Technical plan benefits Ticket20161224061514591","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 24, 2016 6:15:15 AM","Jan 7, 2017 6:15:15 AM"
"TIC-6579","Triage","Triage","Triage Workgroup","And regarding Technical and20161223062654126","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 23, 2016 6:26:54 AM","Jan 6, 2017 6:26:54 AM"
"TIC-6578","Triage","Triage","Triage Workgroup","And Ticket Health Technical20161223062651211","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 23, 2016 6:26:51 AM","Jan 6, 2017 6:26:51 AM"
"TIC-6577","Triage","Triage","Triage Workgroup","Issue regarding Coverage regarding20161223062647643","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 23, 2016 6:26:47 AM","Jan 6, 2017 6:26:47 AM"
"TIC-6576","Triage","Triage","Triage Workgroup","Issue plan dental Issue20161223062643880","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 23, 2016 6:26:44 AM","Jan 6, 2017 6:26:44 AM"
"TIC-6569","Triage","Triage","Triage Workgroup","Health plan dental regarding and respect20161223062141754","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 23, 2016 6:21:42 AM","Jan 6, 2017 6:21:42 AM"
"TIC-6568","Triage","Triage","Triage Workgroup","And and Issue respect and and2016122306213973","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 23, 2016 6:21:39 AM","Jan 6, 2017 6:21:39 AM"
"TIC-6567","Triage","Triage","Triage Workgroup","Issue Health regarding Ticket Issue Ticket20161223062136148","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 23, 2016 6:21:36 AM","Jan 6, 2017 6:21:36 AM"
"TIC-6566","Triage","Triage","Triage Workgroup","Regarding Issue plan Issue20161223062131988","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 23, 2016 6:21:32 AM","Jan 6, 2017 6:21:32 AM"
"TIC-6565","Triage","Triage","Triage Workgroup","Issue Ticket created benefits20161223062129421","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 23, 2016 6:21:29 AM","Jan 6, 2017 6:21:29 AM"
"TIC-6564","Triage","Triage","Triage Workgroup","Coverage Issue Technical Issue20161223062126519","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 23, 2016 6:21:26 AM","Jan 6, 2017 6:21:26 AM"
"TIC-6563","Triage","Triage","Triage Workgroup","Regarding Health Ticket Coverage20161223062123919","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 23, 2016 6:21:24 AM","Jan 6, 2017 6:21:24 AM"
"TIC-6562","Triage","Triage","Triage Workgroup","Health Technical Ticket regarding20161223062119703","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 23, 2016 6:21:20 AM","Jan 6, 2017 6:21:20 AM"
"TIC-6437","Triage","Triage","Triage Workgroup","Issue benefits benefits regarding20161222062723505","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 22, 2016 6:27:23 AM","Jan 5, 2017 6:27:23 AM"
"TIC-6436","Triage","Triage","Triage Workgroup","Ticket Technical Technical and20161222062719746","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 22, 2016 6:27:20 AM","Jan 5, 2017 6:27:20 AM"
"TIC-6429","Triage","Triage","Triage Workgroup","Health plan and Ticket to to20161222062153230","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 22, 2016 6:21:53 AM","Jan 5, 2017 6:21:53 AM"
"TIC-6428","Triage","Triage","Triage Workgroup","Technical Health plan plan to created20161222062150565","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 22, 2016 6:21:51 AM","Jan 5, 2017 6:21:51 AM"
"TIC-6427","Triage","Triage","Triage Workgroup","Benefits plan Health regarding plan to20161222062147210","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 22, 2016 6:21:48 AM","Jan 5, 2017 6:21:48 AM"
"TIC-6426","Triage","Triage","Triage Workgroup","Health dental Health Ticket2016122206214334","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 22, 2016 6:21:43 AM","Jan 5, 2017 6:21:43 AM"
"TIC-6425","Triage","Triage","Triage Workgroup","And created Coverage Issue20161222062140524","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 22, 2016 6:21:40 AM","Jan 5, 2017 6:21:40 AM"
"TIC-6424","Triage","Triage","Triage Workgroup","Technical Ticket dental created20161222062137969","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 22, 2016 6:21:38 AM","Jan 5, 2017 6:21:38 AM"
"TIC-6423","Triage","Triage","Triage Workgroup","Benefits regarding benefits Technical20161222062135322","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 22, 2016 6:21:35 AM","Jan 5, 2017 6:21:35 AM"
"TIC-6422","Triage","Triage","Triage Workgroup","Plan Health Issue Issue20161222062129715","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 22, 2016 6:21:30 AM","Jan 5, 2017 6:21:30 AM"
"TIC-6344","Triage","Triage","Triage Workgroup","Dental and plan Coverage20161221062106744","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 21, 2016 6:21:06 AM","Jan 4, 2017 6:21:06 AM"
"TIC-6343","Triage","Triage","Triage Workgroup","Created Issue Ticket dental20161221062103771","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 21, 2016 6:21:04 AM","Jan 4, 2017 6:21:04 AM"
"TIC-6342","Triage","Triage","Triage Workgroup","Created Ticket benefits Ticket2016122106210016","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 21, 2016 6:21:00 AM","Jan 4, 2017 6:21:00 AM"
"TIC-6341","Triage","Triage","Triage Workgroup","Created benefits created benefits2016122106205618","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 21, 2016 6:20:56 AM","Jan 4, 2017 6:20:56 AM"
"TIC-6329","Triage","Triage","Triage Workgroup","Benefits created Technical respect Health Health20161221061606269","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 21, 2016 6:16:06 AM","Jan 4, 2017 6:16:06 AM"
"TIC-6328","Triage","Triage","Triage Workgroup","Respect Issue Issue Technical Coverage dental20161221061603752","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 21, 2016 6:16:04 AM","Jan 4, 2017 6:16:04 AM"
"TIC-6327","Triage","Triage","Triage Workgroup","Plan Issue plan created Technical Issue20161221061600868","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 21, 2016 6:16:01 AM","Jan 4, 2017 6:16:01 AM"
"TIC-6326","Triage","Triage","Triage Workgroup","Benefits dental created dental20161221061556872","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 21, 2016 6:15:57 AM","Jan 4, 2017 6:15:57 AM"
"TIC-6325","Triage","Triage","Triage Workgroup","Coverage regarding Health Technical20161221061554213","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 21, 2016 6:15:54 AM","Jan 4, 2017 6:15:54 AM"
"TIC-6324","Triage","Triage","Triage Workgroup","Coverage plan regarding Technical20161221061551663","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 21, 2016 6:15:51 AM","Jan 4, 2017 6:15:51 AM"
"TIC-6323","Triage","Triage","Triage Workgroup","Issue regarding created and20161221061548972","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 21, 2016 6:15:49 AM","Jan 4, 2017 6:15:49 AM"
"TIC-6322","Triage","Triage","Triage Workgroup","Plan benefits Health Coverage20161221061542963","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 21, 2016 6:15:43 AM","Jan 4, 2017 6:15:43 AM"
"TIC-6264","Triage","Triage","Triage Workgroup","Plan Coverage dental Coverage20161220062417917","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 20, 2016 6:24:18 AM","Jan 3, 2017 6:24:18 AM"
"TIC-6263","Triage","Triage","Triage Workgroup","Health and Health Coverage20161220062414912","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 20, 2016 6:24:15 AM","Jan 3, 2017 6:24:15 AM"
"TIC-6262","Triage","Triage","Triage Workgroup","Technical Health dental plan20161220062411296","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 20, 2016 6:24:11 AM","Jan 3, 2017 6:24:11 AM"
"TIC-6261","Triage","Triage","Triage Workgroup","Coverage benefits and regarding20161220062407611","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 20, 2016 6:24:07 AM","Jan 3, 2017 6:24:07 AM"
"TIC-6249","Triage","Triage","Triage Workgroup","Health to to plan created to20161220061931423","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 20, 2016 6:19:32 AM","Jan 3, 2017 6:19:32 AM"
"TIC-6248","Triage","Triage","Triage Workgroup","Created regarding regarding dental to Issue20161220061928924","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 20, 2016 6:19:29 AM","Jan 3, 2017 6:19:29 AM"
"TIC-6247","Triage","Triage","Triage Workgroup","Created dental Technical plan Issue and20161220061926138","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 20, 2016 6:19:26 AM","Jan 3, 2017 6:19:26 AM"
"TIC-6246","Triage","Triage","Triage Workgroup","Created plan Coverage Technical20161220061922296","creating ticket 
through soapui 
adding subject line 
in paragraph","UnClaimed","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 20, 2016 6:19:22 AM","Jan 3, 2017 6:19:22 AM"
"TIC-6245","Triage","Triage","Triage Workgroup","Regarding Technical Health plan20161220061919662","creating ticket through soapui","UnClaimed","autoCSRL2CS2 Martyn","autoCSRL2CS2 Martyn","Medium","Dec 20, 2016 6:19:19 AM","Jan 3, 2017 6:19:19 AM"
"TIC-6244","Triage","Triage","Triage Workgroup","Health dental plan and20161220061917204","creating ticket through soapui","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 20, 2016 6:19:17 AM","Jan 3, 2017 6:19:17 AM"
"TIC-6243","Triage","Triage","Triage Workgroup","Ticket Health Coverage Issue20161220061914409","creating ticket through soapui","UnClaimed","autoOperations Martyn","autoOperations Martyn","Medium","Dec 20, 2016 6:19:14 AM","Jan 3, 2017 6:19:14 AM"
"TIC-6242","Triage","Triage","Triage Workgroup","Benefits Issue Ticket Health20161220061909388","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 20, 2016 6:19:09 AM","Jan 3, 2017 6:19:09 AM"
"TIC-6119","Triage","Triage","Triage Workgroup","Technical Technical Technical created20161219062014674","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Dec 19, 2016 6:20:14 AM","Jan 2, 2017 6:20:14 AM"
"TIC-6118","Triage","Triage","Triage Workgroup","Benefits plan Technical Ticket20161219062011297","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Dec 19, 2016 6:20:11 AM","Jan 2, 2017 6:20:11 AM"
"TIC-6117","Triage","Triage","Triage Workgroup","Technical regarding benefits Issue20161219062006237","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Dec 19, 2016 6:20:06 AM","Jan 2, 2017 6:20:06 AM"
